coefficient_name,value,constrain
commuter_rail_ASC_shopping,-6.4479522705078125,T
walk_transit_CBD_ASC_shopping,-3.459254741668701,T
drive_transit_CBD_ASC_shopping,-3.2804391384124756,T
coef_topology_walk_multiplier_othmaint,15.0,T
coef_topology_bike_multiplier_othmaint,20.0,T
coef_topology_trn_multiplier_othmaint,2.200000047683716,T
coef_age16p_sr_multiplier_othmaint,-1.4749454259872437,T
taxi_ASC_no_auto_othmaint,-1.7851197719573975,T
taxi_ASC_auto_deficient_othmaint,-4.816084861755371,T
taxi_ASC_auto_sufficient_othmaint,-5.408910751342773,T
tnc_single_ASC_no_auto_othmaint,-1.6999266147613525,T
tnc_single_ASC_auto_deficient_othmaint,3.1487345695495605,T
tnc_single_ASC_auto_sufficient_othmaint,-2.8873085975646973,T
tnc_shared_ASC_no_auto_othmaint,-4.275759696960449,T
tnc_shared_ASC_auto_deficient_othmaint,-4.453558444976807,T
tnc_shared_ASC_auto_sufficient_othmaint,-4.433854103088379,T
joint_walk_ASC_no_auto_othmaint,-5.975345611572266,T
joint_walk_ASC_auto_deficient_othmaint,-5.818399906158447,T
joint_walk_ASC_auto_sufficient_othmaint,-9.5930814743042,T
joint_bike_ASC_no_auto_othmaint,-9.263036727905273,T
joint_bike_ASC_auto_deficient_othmaint,-13.378376960754395,T
joint_bike_ASC_auto_sufficient_othmaint,-17.08738136291504,T
joint_sr3p_ASC_no_auto_othmaint,4.6467437744140625,T
joint_sr3p_ASC_auto_deficient_othmaint,-1.6763991117477417,T
joint_sr3p_ASC_auto_sufficient_othmaint,-3.859485626220703,T
joint_walk_transit_ASC_no_auto_othmaint,-6.588763236999512,T
joint_walk_transit_ASC_auto_deficient_othmaint,-8.731253623962402,T
joint_walk_transit_ASC_auto_sufficient_othmaint,-25.197311401367188,T
joint_drive_transit_ASC_auto_deficient_othmaint,-14.546713829040527,T
joint_drive_transit_ASC_auto_sufficient_othmaint,-17.740360260009766,T
joint_taxi_ASC_no_auto_othmaint,-8.733967781066895,T
joint_taxi_ASC_auto_deficient_othmaint,-17.276514053344727,T
joint_taxi_ASC_auto_sufficient_othmaint,-20.467933654785156,T
joint_tnc_single_ASC_no_auto_othmaint,-8.808276176452637,T
joint_tnc_single_ASC_auto_deficient_othmaint,-16.564762115478516,T
joint_tnc_single_ASC_auto_sufficient_othmaint,-22.358938217163086,T
joint_tnc_shared_ASC_no_auto_othmaint,-9.137042999267578,T
joint_tnc_shared_ASC_auto_deficient_othmaint,-18.550783157348633,T
joint_tnc_shared_ASC_auto_sufficient_othmaint,-26.976057052612305,T
local_bus_ASC_othmaint,4.0124359130859375,T
walk_light_rail_ASC_othmaint,-5.736447811126709,T
drive_light_rail_ASC_othmaint,-1.5664303302764893,T
walk_ferry_ASC_othmaint,-3.6005992889404297,T
drive_ferry_ASC_othmaint,-1.3534570932388306,T
express_bus_ASC_othmaint,1.5559792518615723,T
heavy_rail_ASC_othmaint,-0.13438546657562256,T
commuter_rail_ASC_othmaint,-5.995171546936035,T
walk_transit_CBD_ASC_othmaint,-3.919684410095215,T
drive_transit_CBD_ASC_othmaint,-4.2921271324157715,T
coef_topology_walk_multiplier_eatout,15.0,T
coef_topology_bike_multiplier_eatout,20.0,T
coef_topology_trn_multiplier_eatout,2.200000047683716,T
coef_age16p_sr_multiplier_eatout,-2.0635151863098145,T
taxi_ASC_no_auto_eatout,-1.1640219688415527,T
taxi_ASC_auto_deficient_eatout,-6.397890567779541,T
taxi_ASC_auto_sufficient_eatout,-6.0610671043396,T
tnc_single_ASC_no_auto_eatout,-0.13925118744373322,T
tnc_single_ASC_auto_deficient_eatout,-3.2323532104492188,T
tnc_single_ASC_auto_sufficient_eatout,-1.0757535696029663,T
tnc_shared_ASC_no_auto_eatout,-3.731613874435425,T
tnc_shared_ASC_auto_deficient_eatout,-0.6158237457275391,T
tnc_shared_ASC_auto_sufficient_eatout,-3.7088305950164795,T
joint_walk_ASC_no_auto_eatout,-1.5764085054397583,T
joint_walk_ASC_auto_deficient_eatout,-6.0474958419799805,T
joint_walk_ASC_auto_sufficient_eatout,-8.501544952392578,T
joint_bike_ASC_no_auto_eatout,-6.247373580932617,T
joint_bike_ASC_auto_deficient_eatout,-12.980542182922363,T
joint_bike_ASC_auto_sufficient_eatout,-12.670795440673828,T
joint_sr3p_ASC_no_auto_eatout,6.375145435333252,T
joint_sr3p_ASC_auto_deficient_eatout,1.0687817335128784,T
joint_sr3p_ASC_auto_sufficient_eatout,-1.758916974067688,T
joint_walk_transit_ASC_no_auto_eatout,-5.155984878540039,T
joint_walk_transit_ASC_auto_deficient_eatout,-14.130706787109375,T
joint_walk_transit_ASC_auto_sufficient_eatout,-28.313701629638672,T
joint_drive_transit_ASC_auto_deficient_eatout,-14.872662544250488,T
joint_drive_transit_ASC_auto_sufficient_eatout,-16.75836181640625,T
joint_taxi_ASC_no_auto_eatout,-9.645421028137207,T
joint_taxi_ASC_auto_deficient_eatout,-6.85908317565918,T
joint_taxi_ASC_auto_sufficient_eatout,-19.420413970947266,T
joint_tnc_single_ASC_no_auto_eatout,-8.806715965270996,T
joint_tnc_single_ASC_auto_deficient_eatout,-8.928008079528809,T
joint_tnc_single_ASC_auto_sufficient_eatout,-21.42607879638672,T
joint_tnc_shared_ASC_no_auto_eatout,-9.057249069213867,T
joint_tnc_shared_ASC_auto_deficient_eatout,-3.5979464054107666,T
joint_tnc_shared_ASC_auto_sufficient_eatout,-20.717159271240234,T
local_bus_ASC_eatout,3.8161003589630127,T
walk_light_rail_ASC_eatout,-5.085386753082275,T
drive_light_rail_ASC_eatout,-1.2140120267868042,T
walk_ferry_ASC_eatout,-5.547002792358398,T
drive_ferry_ASC_eatout,-5.048044204711914,T
express_bus_ASC_eatout,0.2336093783378601,T
heavy_rail_ASC_eatout,-0.1878201961517334,T
commuter_rail_ASC_eatout,-5.1062397956848145,T
walk_transit_CBD_ASC_eatout,-3.6088523864746094,T
drive_transit_CBD_ASC_eatout,-4.090724468231201,T
coef_topology_walk_multiplier_social,15.0,T
coef_topology_bike_multiplier_social,20.0,T
coef_topology_trn_multiplier_social,2.200000047683716,T
coef_age16p_sr_multiplier_social,-1.8624143600463867,T
taxi_ASC_no_auto_social,-1.7193467617034912,T
taxi_ASC_auto_deficient_social,-10.058752059936523,T
taxi_ASC_auto_sufficient_social,-6.6418962478637695,T
tnc_single_ASC_no_auto_social,3.892085075378418,T
tnc_single_ASC_auto_deficient_social,-8.227638244628906,T
tnc_single_ASC_auto_sufficient_social,-6.251128673553467,T
tnc_shared_ASC_no_auto_social,1.6593111753463745,T
tnc_shared_ASC_auto_deficient_social,-10.747191429138184,T
tnc_shared_ASC_auto_sufficient_social,-7.965888977050781,T
joint_walk_ASC_no_auto_social,-6.775742530822754,T
joint_walk_ASC_auto_deficient_social,-5.145629405975342,T
joint_walk_ASC_auto_sufficient_social,-7.9505791664123535,T
joint_bike_ASC_no_auto_social,-8.870983123779297,T
joint_bike_ASC_auto_deficient_social,-7.222004413604736,T
joint_bike_ASC_auto_sufficient_social,-13.106366157531738,T
joint_sr3p_ASC_no_auto_social,-4.263290882110596,T
joint_sr3p_ASC_auto_deficient_social,-3.8685953617095947,T
joint_sr3p_ASC_auto_sufficient_social,-5.089818954467773,T
joint_walk_transit_ASC_no_auto_social,7.63580846786499,T
joint_walk_transit_ASC_auto_deficient_social,-14.437678337097168,T
joint_walk_transit_ASC_auto_sufficient_social,-26.439794540405273,T
joint_drive_transit_ASC_auto_deficient_social,-15.321632385253906,T
joint_drive_transit_ASC_auto_sufficient_social,-14.152046203613281,T
joint_taxi_ASC_no_auto_social,-10.623295783996582,T
joint_taxi_ASC_auto_deficient_social,-16.46134376525879,T
joint_taxi_ASC_auto_sufficient_social,-19.121646881103516,T
joint_tnc_single_ASC_no_auto_social,-10.628345489501953,T
joint_tnc_single_ASC_auto_deficient_social,-16.534032821655273,T
joint_tnc_single_ASC_auto_sufficient_social,-21.307079315185547,T
joint_tnc_shared_ASC_no_auto_social,-10.400836944580078,T
joint_tnc_shared_ASC_auto_deficient_social,-17.42144012451172,T
joint_tnc_shared_ASC_auto_sufficient_social,-20.440860748291016,T
local_bus_ASC_social,4.936641693115234,T
walk_light_rail_ASC_social,-4.777955055236816,T
drive_light_rail_ASC_social,-0.5056803226470947,T
walk_ferry_ASC_social,-4.196529865264893,T
drive_ferry_ASC_social,-2.3562474250793457,T
express_bus_ASC_social,-1.0112656354904175,T
heavy_rail_ASC_social,-1.9905933141708374,T
commuter_rail_ASC_social,-4.899792194366455,T
walk_transit_CBD_ASC_social,-3.8762340545654297,T
drive_transit_CBD_ASC_social,-2.068613052368164,T
coef_topology_walk_multiplier_escort,15.0,T
coef_topology_bike_multiplier_escort,20.0,T
coef_topology_trn_multiplier_escort,2.200000047683716,T
coef_age16p_sr_multiplier_escort,-2.312429904937744,T
taxi_ASC_no_auto_escort,-3.7886927127838135,T
taxi_ASC_auto_deficient_escort,3.1201648712158203,T
taxi_ASC_auto_sufficient_escort,-1.2401889562606812,T
tnc_single_ASC_no_auto_escort,-4.966919422149658,T
tnc_single_ASC_auto_deficient_escort,-0.06038517504930496,T
tnc_single_ASC_auto_sufficient_escort,-1.3379806280136108,T
tnc_shared_ASC_no_auto_escort,-2.472324848175049,T
tnc_shared_ASC_auto_deficient_escort,8.734787940979004,T
tnc_shared_ASC_auto_sufficient_escort,-2.8080198764801025,T
joint_walk_ASC_no_auto_escort,-0.2127470076084137,T
joint_walk_ASC_auto_deficient_escort,-1.960770606994629,T
joint_walk_ASC_auto_sufficient_escort,-3.235215663909912,T
joint_bike_ASC_no_auto_escort,-2.867159843444824,T
joint_bike_ASC_auto_deficient_escort,-6.076415061950684,T
joint_bike_ASC_auto_sufficient_escort,-6.376065731048584,T
joint_sr3p_ASC_no_auto_escort,0.5630670785903931,T
joint_sr3p_ASC_auto_deficient_escort,-1.8841692209243774,T
joint_sr3p_ASC_auto_sufficient_escort,-2.23482608795166,T
joint_walk_transit_ASC_no_auto_escort,0.6229241490364075,T
joint_walk_transit_ASC_auto_deficient_escort,-5.163448333740234,T
joint_walk_transit_ASC_auto_sufficient_escort,-18.26453399658203,T
joint_drive_transit_ASC_auto_deficient_escort,-5.963221549987793,T
joint_drive_transit_ASC_auto_sufficient_escort,-8.04528522491455,T
joint_taxi_ASC_no_auto_escort,-4.57919979095459,T
joint_taxi_ASC_auto_deficient_escort,-9.815699577331543,T
joint_taxi_ASC_auto_sufficient_escort,-11.70989990234375,T
joint_tnc_single_ASC_no_auto_escort,-4.491700172424316,T
joint_tnc_single_ASC_auto_deficient_escort,-9.896100044250488,T
joint_tnc_single_ASC_auto_sufficient_escort,-14.015899658203125,T
joint_tnc_shared_ASC_no_auto_escort,-4.30019998550415,T
joint_tnc_shared_ASC_auto_deficient_escort,-11.15719985961914,T
joint_tnc_shared_ASC_auto_sufficient_escort,-13.204999923706055,T
local_bus_ASC_escort,3.422506332397461,T
walk_light_rail_ASC_escort,0.9360488057136536,T
drive_light_rail_ASC_escort,3.841480255126953,T
walk_ferry_ASC_escort,1.0117127895355225,T
drive_ferry_ASC_escort,6.644309997558594,T
express_bus_ASC_escort,4.64125919342041,T
heavy_rail_ASC_escort,4.433950424194336,T
commuter_rail_ASC_escort,0.9739558100700378,T
walk_transit_CBD_ASC_escort,11.845840454101562,T
drive_transit_CBD_ASC_escort,4.964942932128906,T
